0.0003663,-0.001098901,-0.0003663,0.0003663,-0.0003663,0.0003663,0.0003663,0.0003663
0.000333,-0.000732601,-0.0001998,0.000333,-0.0001998,0.000333,0.000333,-0.0001998
9.99E-05,-1.67E-04,-3.33E-05,9.99E-05,-3.33E-05,9.99E-05,9.99E-05,-0.0001665
0.000333,-0.000732601,-0.0001998,0.000333,-0.0001998,0.000333,-0.0001998,0.000333
0.0003996,-0.000666001,-0.0001332,0.0003996,-0.0001332,0.0003996,-0.0001332,-0.0001332
0.0001554,-0.0001998,-2.22E-05,0.0001554,-2.22E-05,0.0001554,-2.22E-05,-0.0001998
9.99E-05,-1.67E-04,-3.33E-05,9.99E-05,-3.33E-05,9.99E-05,-0.0001665,9.99E-05
0.0001554,-0.0001998,-2.22E-05,0.0001554,-2.22E-05,0.0001554,-0.0001998,-2.22E-05
7.77E-05,-7.77E-05,0,7.77E-05,0,7.77E-05,-7.77E-05,-7.77E-05
0.000333,-0.000732601,-0.0001998,0.000333,-0.0001998,-0.0001998,0.000333,0.000333
0.0003996,-0.000666001,-0.0001332,0.0003996,-0.0001332,-0.0001332,0.0003996,-0.0001332
0.0001554,-0.0001998,-2.22E-05,0.0001554,-2.22E-05,-2.22E-05,0.0001554,-0.0001998
0.0003996,-0.000666001,-0.0001332,0.0003996,-0.0001332,-0.0001332,-0.0001332,0.0003996
0.000621601,-0.000799201,-8.88E-05,0.000621601,-8.88E-05,-8.88E-05,-8.88E-05,-8.88E-05
0.0003108,-0.0003108,0,0.0003108,0,0,0,-0.0003108
0.0001554,-0.0001998,-2.22E-05,0.0001554,-2.22E-05,-2.22E-05,-0.0001998,0.0001554
0.0003108,-0.0003108,0,0.0003108,0,0,-0.0003108,0
0.0001998,-0.0001554,2.22E-05,0.0001998,2.22E-05,2.22E-05,-0.0001554,-0.0001554
9.99E-05,-1.67E-04,-3.33E-05,9.99E-05,-3.33E-05,-0.0001665,9.99E-05,9.99E-05
0.0001554,-0.0001998,-2.22E-05,0.0001554,-2.22E-05,-0.0001998,0.0001554,-2.22E-05
7.77E-05,-7.77E-05,0,7.77E-05,0,-7.77E-05,7.77E-05,-7.77E-05
0.0001554,-0.0001998,-2.22E-05,0.0001554,-2.22E-05,-0.0001998,-2.22E-05,0.0001554
0.0003108,-0.0003108,0,0.0003108,0,-0.0003108,0,0
0.0001998,-0.0001554,2.22E-05,0.0001998,2.22E-05,-0.0001554,2.22E-05,-0.0001554
7.77E-05,-7.77E-05,0,7.77E-05,0,-7.77E-05,-7.77E-05,7.77E-05
0.0001998,-0.0001554,2.22E-05,0.0001998,2.22E-05,-0.0001554,-0.0001554,2.22E-05
0.0001665,-9.99E-05,3.33E-05,0.0001665,3.33E-05,-9.99E-05,-9.99E-05,-9.99E-05
8.33E-05,-1.83E-04,-5.00E-05,8.33E-05,-0.00018315,8.33E-05,8.33E-05,8.33E-05
9.99E-05,-1.67E-04,-3.33E-05,9.99E-05,-0.0001665,9.99E-05,9.99E-05,-3.33E-05
3.89E-05,-5.00E-05,-5.55E-06,3.89E-05,-5.00E-05,3.89E-05,3.89E-05,-5.00E-05
9.99E-05,-1.67E-04,-3.33E-05,9.99E-05,-0.0001665,9.99E-05,-3.33E-05,9.99E-05
0.0001554,-0.0001998,-2.22E-05,0.0001554,-0.0001998,0.0001554,-2.22E-05,-2.22E-05
7.77E-05,-7.77E-05,0,7.77E-05,-7.77E-05,7.77E-05,0,-7.77E-05
3.89E-05,-5.00E-05,-5.55E-06,3.89E-05,-5.00E-05,3.89E-05,-5.00E-05,3.89E-05
7.77E-05,-7.77E-05,0,7.77E-05,-7.77E-05,7.77E-05,-7.77E-05,0
5.00E-05,-3.89E-05,5.55E-06,5.00E-05,-3.89E-05,5.00E-05,-3.89E-05,-3.89E-05
9.99E-05,-1.67E-04,-3.33E-05,9.99E-05,-1.67E-04,-3.33E-05,9.99E-05,9.99E-05
0.0001554,-0.0001998,-2.22E-05,0.0001554,-0.0001998,-2.22E-05,0.0001554,-2.22E-05
7.77E-05,-7.77E-05,0,7.77E-05,-7.77E-05,0,7.77E-05,-7.77E-05
0.0001554,-0.0001998,-2.22E-05,0.0001554,-0.0001998,-2.22E-05,-2.22E-05,0.0001554
0.0003108,-0.0003108,0,0.0003108,-0.0003108,0,0,0
0.0001998,-0.0001554,2.22E-05,0.0001998,-0.0001554,2.22E-05,2.22E-05,-0.0001554
7.77E-05,-7.77E-05,0,7.77E-05,-7.77E-05,0,-7.77E-05,7.77E-05
0.0001998,-0.0001554,2.22E-05,0.0001998,-0.0001554,2.22E-05,-0.0001554,2.22E-05
0.0001665,-9.99E-05,3.33E-05,0.0001665,-9.99E-05,3.33E-05,-9.99E-05,-9.99E-05
3.89E-05,-5.00E-05,-5.55E-06,3.89E-05,-5.00E-05,-5.00E-05,3.89E-05,3.89E-05
7.77E-05,-7.77E-05,0,7.77E-05,-7.77E-05,-7.77E-05,7.77E-05,0
5.00E-05,-3.89E-05,5.55E-06,5.00E-05,-3.89E-05,-3.89E-05,5.00E-05,-3.89E-05
7.77E-05,-7.77E-05,0,7.77E-05,-7.77E-05,-7.77E-05,0,7.77E-05
0.0001998,-0.0001554,2.22E-05,0.0001998,-0.0001554,-0.0001554,2.22E-05,2.22E-05
0.0001665,-9.99E-05,3.33E-05,0.0001665,-9.99E-05,-9.99E-05,3.33E-05,-9.99E-05
5.00E-05,-3.89E-05,5.55E-06,5.00E-05,-3.89E-05,-3.89E-05,-3.89E-05,5.00E-05
0.0001665,-9.99E-05,3.33E-05,0.0001665,-9.99E-05,-9.99E-05,-9.99E-05,3.33E-05
0.00018315,-8.33E-05,5.00E-05,0.00018315,-8.33E-05,-8.33E-05,-8.33E-05,-8.33E-05
0.0003663,-0.001098901,-0.0003663,-0.0003663,0.0003663,0.0003663,0.0003663,0.0003663
0.000333,-0.000732601,-0.0001998,-0.0001998,0.000333,0.000333,0.000333,-0.0001998
9.99E-05,-1.67E-04,-3.33E-05,-3.33E-05,9.99E-05,9.99E-05,9.99E-05,-0.0001665
0.000333,-0.000732601,-0.0001998,-0.0001998,0.000333,0.000333,-0.0001998,0.000333
0.0003996,-0.000666001,-0.0001332,-0.0001332,0.0003996,0.0003996,-0.0001332,-0.0001332
0.0001554,-0.0001998,-2.22E-05,-2.22E-05,0.0001554,0.0001554,-2.22E-05,-0.0001998
9.99E-05,-1.67E-04,-3.33E-05,-3.33E-05,9.99E-05,9.99E-05,-0.0001665,9.99E-05
0.0001554,-0.0001998,-2.22E-05,-2.22E-05,0.0001554,0.0001554,-0.0001998,-2.22E-05
7.77E-05,-7.77E-05,0.00E+00,0,7.77E-05,7.77E-05,-7.77E-05,-7.77E-05
0.000333,-0.000732601,-0.0001998,-0.0001998,0.000333,-0.0001998,0.000333,0.000333
0.0003996,-0.000666001,-0.0001332,-0.0001332,0.0003996,-0.0001332,0.0003996,-0.0001332
0.0001554,-0.0001998,-2.22E-05,-2.22E-05,0.0001554,-2.22E-05,0.0001554,-0.0001998
0.0003996,-0.000666001,-0.0001332,-0.0001332,0.0003996,-0.0001332,-0.0001332,0.0003996
0.000621601,-0.000799201,-8.88E-05,-8.88E-05,0.000621601,-8.88E-05,-8.88E-05,-8.88E-05
0.0003108,-0.0003108,0,0,0.0003108,0,0,-0.0003108
0.0001554,-0.0001998,-2.22E-05,-2.22E-05,0.0001554,-2.22E-05,-0.0001998,0.0001554
0.0003108,-0.0003108,0,0,0.0003108,0,-0.0003108,0
0.0001998,-0.0001554,2.22E-05,2.22E-05,0.0001998,2.22E-05,-0.0001554,-0.0001554
9.99E-05,-1.67E-04,-3.33E-05,-3.33E-05,9.99E-05,-0.0001665,9.99E-05,9.99E-05
0.0001554,-0.0001998,-2.22E-05,-2.22E-05,0.0001554,-0.0001998,0.0001554,-2.22E-05
7.77E-05,-7.77E-05,0.00E+00,0,7.77E-05,-7.77E-05,7.77E-05,-7.77E-05
0.0001554,-0.0001998,-2.22E-05,-2.22E-05,0.0001554,-0.0001998,-2.22E-05,0.0001554
0.0003108,-0.0003108,0,0,0.0003108,-0.0003108,0,0
0.0001998,-0.0001554,2.22E-05,2.22E-05,0.0001998,-0.0001554,2.22E-05,-0.0001554
7.77E-05,-7.77E-05,0.00E+00,0,7.77E-05,-7.77E-05,-7.77E-05,7.77E-05
0.0001998,-0.0001554,2.22E-05,2.22E-05,0.0001998,-0.0001554,-0.0001554,2.22E-05
0.0001665,-9.99E-05,3.33E-05,3.33E-05,0.0001665,-9.99E-05,-9.99E-05,-9.99E-05
0.000333,-0.000732601,-0.0001998,-0.0001998,-0.0001998,0.000333,0.000333,0.000333
0.0003996,-0.000666001,-0.0001332,-0.0001332,-0.0001332,0.0003996,0.0003996,-0.0001332
0.0001554,-0.0001998,-2.22E-05,-2.22E-05,-2.22E-05,0.0001554,0.0001554,-0.0001998
0.0003996,-0.000666001,-0.0001332,-0.0001332,-0.0001332,0.0003996,-0.0001332,0.0003996
0.000621601,-0.000799201,-8.88E-05,-8.88E-05,-8.88E-05,0.000621601,-8.88E-05,-8.88E-05
0.0003108,-0.0003108,0,0,0,0.0003108,0,-0.0003108
0.0001554,-0.0001998,-2.22E-05,-2.22E-05,-2.22E-05,0.0001554,-0.0001998,0.0001554
0.0003108,-0.0003108,0,0,0,0.0003108,-0.0003108,0
0.0001998,-0.0001554,2.22E-05,2.22E-05,2.22E-05,0.0001998,-0.0001554,-0.0001554
0.0003996,-0.000666001,-0.0001332,-0.0001332,-0.0001332,-0.0001332,0.0003996,0.0003996
0.000621601,-0.000799201,-8.88E-05,-8.88E-05,-8.88E-05,-8.88E-05,0.000621601,-8.88E-05
0.0003108,-0.0003108,0,0,0,0,0.0003108,-0.0003108
0.000621601,-0.000799201,-8.88E-05,-8.88E-05,-8.88E-05,-8.88E-05,-8.88E-05,0.000621601
0.001243201,-0.001243201,0,0,0,0,0,0
0.000799201,-0.000621601,8.88E-05,8.88E-05,8.88E-05,8.88E-05,8.88E-05,-0.000621601
0.0003108,-0.0003108,0,0,0,0,-0.0003108,0.0003108
0.000799201,-0.000621601,8.88E-05,8.88E-05,8.88E-05,8.88E-05,-0.000621601,8.88E-05
0.000666001,-0.0003996,0.0001332,0.0001332,0.0001332,0.0001332,-0.0003996,-0.0003996
0.0001554,-0.0001998,-2.22E-05,-2.22E-05,-2.22E-05,-0.0001998,0.0001554,0.0001554
0.0003108,-0.0003108,0,0,0,-0.0003108,0.0003108,0
0.0001998,-0.0001554,2.22E-05,2.22E-05,2.22E-05,-0.0001554,0.0001998,-0.0001554
0.0003108,-0.0003108,0,0,0,-0.0003108,0,0.0003108
0.000799201,-0.000621601,8.88E-05,8.88E-05,8.88E-05,-0.000621601,8.88E-05,8.88E-05
0.000666001,-0.0003996,0.0001332,0.0001332,0.0001332,-0.0003996,0.0001332,-0.0003996
0.0001998,-0.0001554,2.22E-05,2.22E-05,2.22E-05,-0.0001554,-0.0001554,0.0001998
0.000666001,-0.0003996,0.0001332,0.0001332,0.0001332,-0.0003996,-0.0003996,0.0001332
0.000732601,-0.000333,0.0001998,0.0001998,0.0001998,-0.000333,-0.000333,-0.000333
9.99E-05,-1.67E-04,-3.33E-05,-3.33E-05,-0.0001665,9.99E-05,9.99E-05,9.99E-05
0.0001554,-0.0001998,-2.22E-05,-2.22E-05,-0.0001998,0.0001554,0.0001554,-2.22E-05
7.77E-05,-7.77E-05,0.00E+00,0,-7.77E-05,7.77E-05,7.77E-05,-7.77E-05
0.0001554,-0.0001998,-2.22E-05,-2.22E-05,-0.0001998,0.0001554,-2.22E-05,0.0001554
0.0003108,-0.0003108,0,0,-0.0003108,0.0003108,0,0
0.0001998,-0.0001554,2.22E-05,2.22E-05,-0.0001554,0.0001998,2.22E-05,-0.0001554
7.77E-05,-7.77E-05,0.00E+00,0,-7.77E-05,7.77E-05,-7.77E-05,7.77E-05
0.0001998,-0.0001554,2.22E-05,2.22E-05,-0.0001554,0.0001998,-0.0001554,2.22E-05
0.0001665,-9.99E-05,3.33E-05,3.33E-05,-9.99E-05,0.0001665,-9.99E-05,-9.99E-05
0.0001554,-0.0001998,-2.22E-05,-2.22E-05,-0.0001998,-2.22E-05,0.0001554,0.0001554
0.0003108,-0.0003108,0,0,-0.0003108,0,0.0003108,0
0.0001998,-0.0001554,2.22E-05,2.22E-05,-0.0001554,2.22E-05,0.0001998,-0.0001554
0.0003108,-0.0003108,0,0,-0.0003108,0,0,0.0003108
0.000799201,-0.000621601,8.88E-05,8.88E-05,-0.000621601,8.88E-05,8.88E-05,8.88E-05
0.000666001,-0.0003996,0.0001332,0.0001332,-0.0003996,0.0001332,0.0001332,-0.0003996
0.0001998,-0.0001554,2.22E-05,2.22E-05,-0.0001554,2.22E-05,-0.0001554,0.0001998
0.000666001,-0.0003996,0.0001332,0.0001332,-0.0003996,0.0001332,-0.0003996,0.0001332
0.000732601,-0.000333,0.0001998,0.0001998,-0.000333,0.0001998,-0.000333,-0.000333
7.77E-05,-7.77E-05,0.00E+00,0,-7.77E-05,-7.77E-05,7.77E-05,7.77E-05
0.0001998,-0.0001554,2.22E-05,2.22E-05,-0.0001554,-0.0001554,0.0001998,2.22E-05
0.0001665,-9.99E-05,3.33E-05,3.33E-05,-9.99E-05,-9.99E-05,0.0001665,-9.99E-05
0.0001998,-0.0001554,2.22E-05,2.22E-05,-0.0001554,-0.0001554,2.22E-05,0.0001998
0.000666001,-0.0003996,0.0001332,0.0001332,-0.0003996,-0.0003996,0.0001332,0.0001332
0.000732601,-0.000333,0.0001998,0.0001998,-0.000333,-0.000333,0.0001998,-0.000333
0.0001665,-9.99E-05,3.33E-05,3.33E-05,-9.99E-05,-9.99E-05,-9.99E-05,0.0001665
0.000732601,-0.000333,0.0001998,0.0001998,-0.000333,-0.000333,-0.000333,0.0001998
0.001098901,-0.0003663,0.0003663,0.0003663,-0.0003663,-0.0003663,-0.0003663,-0.0003663
8.33E-05,-1.83E-04,-5.00E-05,-0.00018315,8.33E-05,8.33E-05,8.33E-05,8.33E-05
9.99E-05,-1.67E-04,-3.33E-05,-0.0001665,9.99E-05,9.99E-05,9.99E-05,-3.33E-05
3.89E-05,-5.00E-05,-5.55E-06,-5.00E-05,3.89E-05,3.89E-05,3.89E-05,-5.00E-05
9.99E-05,-1.67E-04,-3.33E-05,-0.0001665,9.99E-05,9.99E-05,-3.33E-05,9.99E-05
0.0001554,-0.0001998,-2.22E-05,-0.0001998,0.0001554,0.0001554,-2.22E-05,-2.22E-05
7.77E-05,-7.77E-05,0,-7.77E-05,7.77E-05,7.77E-05,0,-7.77E-05
3.89E-05,-5.00E-05,-5.55E-06,-5.00E-05,3.89E-05,3.89E-05,-5.00E-05,3.89E-05
7.77E-05,-7.77E-05,0,-7.77E-05,7.77E-05,7.77E-05,-7.77E-05,0
5.00E-05,-3.89E-05,5.55E-06,-3.89E-05,5.00E-05,5.00E-05,-3.89E-05,-3.89E-05
9.99E-05,-1.67E-04,-3.33E-05,-0.0001665,9.99E-05,-3.33E-05,9.99E-05,9.99E-05
0.0001554,-0.0001998,-2.22E-05,-0.0001998,0.0001554,-2.22E-05,0.0001554,-2.22E-05
7.77E-05,-7.77E-05,0,-7.77E-05,7.77E-05,0,7.77E-05,-7.77E-05
0.0001554,-0.0001998,-2.22E-05,-0.0001998,0.0001554,-2.22E-05,-2.22E-05,0.0001554
0.0003108,-0.0003108,0,-0.0003108,0.0003108,0,0,0
0.0001998,-0.0001554,2.22E-05,-0.0001554,0.0001998,2.22E-05,2.22E-05,-0.0001554
7.77E-05,-7.77E-05,0,-7.77E-05,7.77E-05,0,-7.77E-05,7.77E-05
0.0001998,-0.0001554,2.22E-05,-0.0001554,0.0001998,2.22E-05,-0.0001554,2.22E-05
0.0001665,-9.99E-05,3.33E-05,-9.99E-05,0.0001665,3.33E-05,-9.99E-05,-9.99E-05
3.89E-05,-5.00E-05,-5.55E-06,-5.00E-05,3.89E-05,-5.00E-05,3.89E-05,3.89E-05
7.77E-05,-7.77E-05,0,-7.77E-05,7.77E-05,-7.77E-05,7.77E-05,0
5.00E-05,-3.89E-05,5.55E-06,-3.89E-05,5.00E-05,-3.89E-05,5.00E-05,-3.89E-05
7.77E-05,-7.77E-05,0,-7.77E-05,7.77E-05,-7.77E-05,0,7.77E-05
0.0001998,-0.0001554,2.22E-05,-0.0001554,0.0001998,-0.0001554,2.22E-05,2.22E-05
0.0001665,-9.99E-05,3.33E-05,-9.99E-05,0.0001665,-9.99E-05,3.33E-05,-9.99E-05
5.00E-05,-3.89E-05,5.55E-06,-3.89E-05,5.00E-05,-3.89E-05,-3.89E-05,5.00E-05
0.0001665,-9.99E-05,3.33E-05,-9.99E-05,0.0001665,-9.99E-05,-9.99E-05,3.33E-05
0.00018315,-8.33E-05,5.00E-05,-8.33E-05,0.00018315,-8.33E-05,-8.33E-05,-8.33E-05
9.99E-05,-1.67E-04,-3.33E-05,-1.67E-04,-3.33E-05,9.99E-05,9.99E-05,9.99E-05
0.0001554,-0.0001998,-2.22E-05,-0.0001998,-2.22E-05,0.0001554,0.0001554,-2.22E-05
7.77E-05,-7.77E-05,0,-7.77E-05,0,7.77E-05,7.77E-05,-7.77E-05
0.0001554,-0.0001998,-2.22E-05,-0.0001998,-2.22E-05,0.0001554,-2.22E-05,0.0001554
0.0003108,-0.0003108,0,-0.0003108,0,0.0003108,0,0
0.0001998,-0.0001554,2.22E-05,-0.0001554,2.22E-05,0.0001998,2.22E-05,-0.0001554
7.77E-05,-7.77E-05,0,-7.77E-05,0,7.77E-05,-7.77E-05,7.77E-05
0.0001998,-0.0001554,2.22E-05,-0.0001554,2.22E-05,0.0001998,-0.0001554,2.22E-05
0.0001665,-9.99E-05,3.33E-05,-9.99E-05,3.33E-05,0.0001665,-9.99E-05,-9.99E-05
0.0001554,-0.0001998,-2.22E-05,-0.0001998,-2.22E-05,-2.22E-05,0.0001554,0.0001554
0.0003108,-0.0003108,0,-0.0003108,0,0,0.0003108,0
0.0001998,-0.0001554,2.22E-05,-0.0001554,2.22E-05,2.22E-05,0.0001998,-0.0001554
0.0003108,-0.0003108,0,-0.0003108,0,0,0,0.0003108
0.000799201,-0.000621601,8.88E-05,-0.000621601,8.88E-05,8.88E-05,8.88E-05,8.88E-05
0.000666001,-0.0003996,0.0001332,-0.0003996,0.0001332,0.0001332,0.0001332,-0.0003996
0.0001998,-0.0001554,2.22E-05,-0.0001554,2.22E-05,2.22E-05,-0.0001554,0.0001998
0.000666001,-0.0003996,0.0001332,-0.0003996,0.0001332,0.0001332,-0.0003996,0.0001332
0.000732601,-0.000333,0.0001998,-0.000333,0.0001998,0.0001998,-0.000333,-0.000333
7.77E-05,-7.77E-05,0,-7.77E-05,0,-7.77E-05,7.77E-05,7.77E-05
0.0001998,-0.0001554,2.22E-05,-0.0001554,2.22E-05,-0.0001554,0.0001998,2.22E-05
0.0001665,-9.99E-05,3.33E-05,-9.99E-05,3.33E-05,-9.99E-05,0.0001665,-9.99E-05
0.0001998,-0.0001554,2.22E-05,-0.0001554,2.22E-05,-0.0001554,2.22E-05,0.0001998
0.000666001,-0.0003996,0.0001332,-0.0003996,0.0001332,-0.0003996,0.0001332,0.0001332
0.000732601,-0.000333,0.0001998,-0.000333,0.0001998,-0.000333,0.0001998,-0.000333
0.0001665,-9.99E-05,3.33E-05,-9.99E-05,3.33E-05,-9.99E-05,-9.99E-05,0.0001665
0.000732601,-0.000333,0.0001998,-0.000333,0.0001998,-0.000333,-0.000333,0.0001998
0.001098901,-0.0003663,0.0003663,-0.0003663,0.0003663,-0.0003663,-0.0003663,-0.0003663
3.89E-05,-5.00E-05,-5.55E-06,-5.00E-05,-5.00E-05,3.89E-05,3.89E-05,3.89E-05
7.77E-05,-7.77E-05,0,-7.77E-05,-7.77E-05,7.77E-05,7.77E-05,0
5.00E-05,-3.89E-05,5.55E-06,-3.89E-05,-3.89E-05,5.00E-05,5.00E-05,-3.89E-05
7.77E-05,-7.77E-05,0,-7.77E-05,-7.77E-05,7.77E-05,0,7.77E-05
0.0001998,-0.0001554,2.22E-05,-0.0001554,-0.0001554,0.0001998,2.22E-05,2.22E-05
0.0001665,-9.99E-05,3.33E-05,-9.99E-05,-9.99E-05,0.0001665,3.33E-05,-9.99E-05
5.00E-05,-3.89E-05,5.55E-06,-3.89E-05,-3.89E-05,5.00E-05,-3.89E-05,5.00E-05
0.0001665,-9.99E-05,3.33E-05,-9.99E-05,-9.99E-05,0.0001665,-9.99E-05,3.33E-05
0.00018315,-8.33E-05,5.00E-05,-8.33E-05,-8.33E-05,0.00018315,-8.33E-05,-8.33E-05
7.77E-05,-7.77E-05,0,-7.77E-05,-7.77E-05,0,7.77E-05,7.77E-05
0.0001998,-0.0001554,2.22E-05,-0.0001554,-0.0001554,2.22E-05,0.0001998,2.22E-05
0.0001665,-9.99E-05,3.33E-05,-9.99E-05,-9.99E-05,3.33E-05,0.0001665,-9.99E-05
0.0001998,-0.0001554,2.22E-05,-0.0001554,-0.0001554,2.22E-05,2.22E-05,0.0001998
0.000666001,-0.0003996,0.0001332,-0.0003996,-0.0003996,0.0001332,0.0001332,0.0001332
0.000732601,-0.000333,0.0001998,-0.000333,-0.000333,0.0001998,0.0001998,-0.000333
0.0001665,-9.99E-05,3.33E-05,-9.99E-05,-9.99E-05,3.33E-05,-9.99E-05,0.0001665
0.000732601,-0.000333,0.0001998,-0.000333,-0.000333,0.0001998,-0.000333,0.0001998
0.001098901,-0.0003663,0.0003663,-0.0003663,-0.0003663,0.0003663,-0.0003663,-0.0003663
5.00E-05,-3.89E-05,5.55E-06,-3.89E-05,-3.89E-05,-3.89E-05,5.00E-05,5.00E-05
0.0001665,-9.99E-05,3.33E-05,-9.99E-05,-9.99E-05,-9.99E-05,0.0001665,3.33E-05
0.00018315,-8.33E-05,5.00E-05,-8.33E-05,-8.33E-05,-8.33E-05,0.00018315,-8.33E-05
0.0001665,-9.99E-05,3.33E-05,-9.99E-05,-9.99E-05,-9.99E-05,3.33E-05,0.0001665
0.000732601,-0.000333,0.0001998,-0.000333,-0.000333,-0.000333,0.0001998,0.0001998
0.001098901,-0.0003663,0.0003663,-0.0003663,-0.0003663,-0.0003663,0.0003663,-0.0003663
0.00018315,-8.33E-05,5.00E-05,-8.33E-05,-8.33E-05,-8.33E-05,-8.33E-05,0.00018315
0.001098901,-0.0003663,0.0003663,-0.0003663,-0.0003663,-0.0003663,-0.0003663,0.0003663
0.002380952,-0.000549451,0.000915751,-0.000549451,-0.000549451,-0.000549451,-0.000549451,-0.000549451
9.16E-05,-0.000274725,-0.000274725,9.16E-05,9.16E-05,9.16E-05,9.16E-05,9.16E-05
8.33E-05,-0.00018315,-0.00018315,8.33E-05,8.33E-05,8.33E-05,8.33E-05,-5.00E-05
2.50E-05,-4.16E-05,-4.16E-05,2.50E-05,2.50E-05,2.50E-05,2.50E-05,-4.16E-05
8.33E-05,-0.00018315,-0.00018315,8.33E-05,8.33E-05,8.33E-05,-5.00E-05,8.33E-05
9.99E-05,-0.0001665,-0.0001665,9.99E-05,9.99E-05,9.99E-05,-3.33E-05,-3.33E-05
3.89E-05,-5.00E-05,-5.00E-05,3.89E-05,3.89E-05,3.89E-05,-5.55E-06,-5.00E-05
2.50E-05,-4.16E-05,-4.16E-05,2.50E-05,2.50E-05,2.50E-05,-4.16E-05,2.50E-05
3.89E-05,-5.00E-05,-5.00E-05,3.89E-05,3.89E-05,3.89E-05,-5.00E-05,-5.55E-06
1.94E-05,-1.94E-05,-1.94E-05,1.94E-05,1.94E-05,1.94E-05,-1.94E-05,-1.94E-05
8.33E-05,-0.00018315,-0.00018315,8.33E-05,8.33E-05,-5.00E-05,8.33E-05,8.33E-05
9.99E-05,-0.0001665,-0.0001665,9.99E-05,9.99E-05,-3.33E-05,9.99E-05,-3.33E-05
3.89E-05,-5.00E-05,-5.00E-05,3.89E-05,3.89E-05,-5.55E-06,3.89E-05,-5.00E-05
9.99E-05,-0.0001665,-0.0001665,9.99E-05,9.99E-05,-3.33E-05,-3.33E-05,9.99E-05
0.0001554,-0.0001998,-0.0001998,0.0001554,0.0001554,-2.22E-05,-2.22E-05,-2.22E-05
7.77E-05,-7.77E-05,-7.77E-05,7.77E-05,7.77E-05,0.00E+00,0,-7.77E-05
3.89E-05,-5.00E-05,-5.00E-05,3.89E-05,3.89E-05,-5.55E-06,-5.00E-05,3.89E-05
7.77E-05,-7.77E-05,-7.77E-05,7.77E-05,7.77E-05,0,-7.77E-05,0
5.00E-05,-3.89E-05,-3.89E-05,5.00E-05,5.00E-05,5.55E-06,-3.89E-05,-3.89E-05
2.50E-05,-4.16E-05,-4.16E-05,2.50E-05,2.50E-05,-4.16E-05,2.50E-05,2.50E-05
3.89E-05,-5.00E-05,-5.00E-05,3.89E-05,3.89E-05,-5.00E-05,3.89E-05,-5.55E-06
1.94E-05,-1.94E-05,-1.94E-05,1.94E-05,1.94E-05,-1.94E-05,1.94E-05,-1.94E-05
3.89E-05,-5.00E-05,-5.00E-05,3.89E-05,3.89E-05,-5.00E-05,-5.55E-06,3.89E-05
7.77E-05,-7.77E-05,-7.77E-05,7.77E-05,7.77E-05,-7.77E-05,0.00E+00,0
5.00E-05,-3.89E-05,-3.89E-05,5.00E-05,5.00E-05,-3.89E-05,5.55E-06,-3.89E-05
1.94E-05,-1.94E-05,-1.94E-05,1.94E-05,1.94E-05,-1.94E-05,-1.94E-05,1.94E-05
5.00E-05,-3.89E-05,-3.89E-05,5.00E-05,5.00E-05,-3.89E-05,-3.89E-05,5.55E-06
4.16E-05,-2.50E-05,-2.50E-05,4.16E-05,4.16E-05,-2.50E-05,-2.50E-05,-2.50E-05
8.33E-05,-0.00018315,-0.00018315,8.33E-05,-5.00E-05,8.33E-05,8.33E-05,8.33E-05
9.99E-05,-0.0001665,-0.0001665,9.99E-05,-3.33E-05,9.99E-05,9.99E-05,-3.33E-05
3.89E-05,-5.00E-05,-5.00E-05,3.89E-05,-5.55E-06,3.89E-05,3.89E-05,-5.00E-05
9.99E-05,-0.0001665,-0.0001665,9.99E-05,-3.33E-05,9.99E-05,-3.33E-05,9.99E-05
0.0001554,-0.0001998,-0.0001998,0.0001554,-2.22E-05,0.0001554,-2.22E-05,-2.22E-05
7.77E-05,-7.77E-05,-7.77E-05,7.77E-05,0,7.77E-05,0,-7.77E-05
3.89E-05,-5.00E-05,-5.00E-05,3.89E-05,-5.55E-06,3.89E-05,-5.00E-05,3.89E-05
7.77E-05,-7.77E-05,-7.77E-05,7.77E-05,0,7.77E-05,-7.77E-05,0
5.00E-05,-3.89E-05,-3.89E-05,5.00E-05,5.55E-06,5.00E-05,-3.89E-05,-3.89E-05
9.99E-05,-0.0001665,-0.0001665,9.99E-05,-3.33E-05,-3.33E-05,9.99E-05,9.99E-05
0.0001554,-0.0001998,-0.0001998,0.0001554,-2.22E-05,-2.22E-05,0.0001554,-2.22E-05
7.77E-05,-7.77E-05,-7.77E-05,7.77E-05,0.00E+00,0,7.77E-05,-7.77E-05
0.0001554,-0.0001998,-0.0001998,0.0001554,-2.22E-05,-2.22E-05,-2.22E-05,0.0001554
0.0003108,-0.0003108,-0.0003108,0.0003108,0,0,0,0
0.0001998,-0.0001554,-0.0001554,0.0001998,2.22E-05,2.22E-05,2.22E-05,-0.0001554
7.77E-05,-7.77E-05,-7.77E-05,7.77E-05,0.00E+00,0,-7.77E-05,7.77E-05
0.0001998,-0.0001554,-0.0001554,0.0001998,2.22E-05,2.22E-05,-0.0001554,2.22E-05
0.0001665,-9.99E-05,-9.99E-05,0.0001665,3.33E-05,3.33E-05,-9.99E-05,-9.99E-05
3.89E-05,-5.00E-05,-5.00E-05,3.89E-05,-5.55E-06,-5.00E-05,3.89E-05,3.89E-05
